Job Title,Salary Estimate,Company Name,Location,Size,Founded,Type of ownership,Industry,salary,Company,State
Data Scientist,$64K-$117K (Glassdoor est.),"SAP Aktiengesellschaft
4.6","Palo Alto, CA",10000+ Employees,1972,Company - Public,Computer Hardware & Software,64-117 ,"SAP Aktiengesellschaft
", CA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Burst Inc.
3.0","Boston, MA",1 to 50 Employees,-1,Company - Private,-1,64-117 ,"Burst Inc.
", MA
Data Scientist,$64K-$117K (Glassdoor est.),"Digital Management, LLC
3.4","Arlington, VA",1001 to 5000 Employees,2002,Company - Private,Consulting,64-117 ,"Digital Management, LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Federal Data Systems, Inc.
3.1","Arlington, VA",1 to 50 Employees,-1,Contract,IT Services,64-117 ,"Federal Data Systems, Inc.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SoftSages Technology
4.2","Plano, TX",201 to 500 Employees,-1,Company - Private,-1,64-117 ,"SoftSages Technology
", TX
Data Scientist,$64K-$117K (Glassdoor est.),"Progressive Leasing
4.5","Salt Lake City, UT",1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,64-117 ,"Progressive Leasing
", UT
"Data Science Engineering, Machine Learning",$64K-$117K (Glassdoor est.),"MuleSoft, Inc.
4.4","Palo Alto, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,64-117 ,"MuleSoft, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"1901 Group
3.4","Arlington, VA",51 to 200 Employees,2009,Company - Private,IT Services,64-117 ,"1901 Group
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Next Phase Solutions and Services, Inc.
3.6","Columbia, MD",51 to 200 Employees,2010,Company - Private,IT Services,64-117 ,"Next Phase Solutions and Services, Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Kforce Inc.
4.1","Oakland, CA",10000+ Employees,1966,Company - Public,Staffing & Outsourcing,64-117 ,"Kforce Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Cognitio Corp
5.0","Reston, VA",1 to 50 Employees,2014,Company - Private,IT Services,64-117 ,"Cognitio Corp
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SOFTEK Enterprises, LLC
5.0","Woodlawn, MD",1 to 50 Employees,2007,Company - Private,IT Services,64-117 ,"SOFTEK Enterprises, LLC
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"IDology
4.1","Atlanta, GA",51 to 200 Employees,2003,Company - Private,Computer Hardware & Software,64-117 ,"IDology
", GA
Data Scientist (Java),$64K-$117K (Glassdoor est.),"übergig, LLC
4.9","New York, NY",1 to 50 Employees,2009,Company - Private,Building & Personnel Services,64-117 ,"übergig, LLC
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Maxar Technologies Ltd.
3.4","Herndon, VA",5001 to 10000 Employees,-1,Company - Public,Aerospace & Defense,64-117 ,"Maxar Technologies Ltd.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"OneTrust LLC
2.7","Atlanta, GA",1001 to 5000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,64-117 ,"OneTrust LLC
", GA
Machine Learning Engineer (Time Series),$64K-$117K (Glassdoor est.),"Intelligent Automation Inc.
3.6","Rockville, MD",51 to 200 Employees,1987,Company - Private,"Health, Beauty, & Fitness",64-117 ,"Intelligent Automation Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Randstad US, L.P.
3.6","Irvine, CA",1001 to 5000 Employees,-1,Subsidiary or Business Segment,Staffing & Outsourcing,64-117 ,"Randstad US, L.P.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Trexquant Investment LP
4.0",United States,1 to 50 Employees,2012,Company - Private,Investment Banking & Asset Management,64-117 ,"Trexquant Investment LP
",United States
Data Scientist,$64K-$117K (Glassdoor est.),"eGlobalTech
3.7","Arlington, VA",201 to 500 Employees,2004,Company - Private,IT Services,64-117 ,"eGlobalTech
", VA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Liftoff, Inc.
4.7","Redwood City, CA",201 to 500 Employees,2012,Company - Private,Advertising & Marketing,64-117 ,"Liftoff, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Smart Synergies
3.1","Chicago, IL",1 to 50 Employees,-1,Company - Private,Consulting,64-117 ,"Smart Synergies
", IL
"Data Scientist (Genomics), Acorn AI Labs",$64K-$117K (Glassdoor est.),"Medidata Solutions, Inc.
4.3","New York, NY",1001 to 5000 Employees,1999,Company - Public,Enterprise Software & Network Solutions,64-117 ,"Medidata Solutions, Inc.
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Coverent LLC
4.1","McLean, VA",51 to 200 Employees,2008,Company - Private,Consulting,64-117 ,"Coverent LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),HCPL Global Inc,United States,Unknown,-1,Company - Private,-1,64-117 ,HCPL Global Inc,United States
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Sisu Data Inc
4.0","San Francisco, CA",1 to 50 Employees,2018,Company - Private,Enterprise Software & Network Solutions,64-117 ,"Sisu Data Inc
", CA
Data Scientist,$64K-$117K (Glassdoor est.),Data Bridge Consultants,Georgia,-1,-1,-1,-1,64-117 ,Data Bridge Consultants,Georgia
Data Scientist,$64K-$117K (Glassdoor est.),"Jabil Circuit, Inc.
3.8","San Jose, CA",10000+ Employees,1966,Company - Public,Electrical & Electronic Manufacturing,64-117 ,"Jabil Circuit, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Frontier Technology Inc
4.1","Huntsville, AL",201 to 500 Employees,1985,Company - Private,Aerospace & Defense,64-117 ,"Frontier Technology Inc
", AL
Data Scientist,$64K-$117K (Glassdoor est.),"Creative Talent Source, Inc.","Fort Lauderdale, FL",1 to 50 Employees,-1,Unknown,-1,64-117 ,"Creative Talent Source, Inc.", FL
Data Scientist,$64K-$117K (Glassdoor est.),"SAP Aktiengesellschaft
4.6","Palo Alto, CA",10000+ Employees,1972,Company - Public,Computer Hardware & Software,64-117 ,"SAP Aktiengesellschaft
", CA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Burst Inc.
3.0","Boston, MA",1 to 50 Employees,-1,Company - Private,-1,64-117 ,"Burst Inc.
", MA
Data Scientist,$64K-$117K (Glassdoor est.),"Digital Management, LLC
3.4","Arlington, VA",1001 to 5000 Employees,2002,Company - Private,Consulting,64-117 ,"Digital Management, LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Federal Data Systems, Inc.
3.1","Arlington, VA",1 to 50 Employees,-1,Contract,IT Services,64-117 ,"Federal Data Systems, Inc.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SoftSages Technology
4.2","Plano, TX",201 to 500 Employees,-1,Company - Private,-1,64-117 ,"SoftSages Technology
", TX
Data Scientist,$64K-$117K (Glassdoor est.),"Progressive Leasing
4.5","Salt Lake City, UT",1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,64-117 ,"Progressive Leasing
", UT
"Data Science Engineering, Machine Learning",$64K-$117K (Glassdoor est.),"MuleSoft, Inc.
4.4","Palo Alto, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,64-117 ,"MuleSoft, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"1901 Group
3.4","Arlington, VA",51 to 200 Employees,2009,Company - Private,IT Services,64-117 ,"1901 Group
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Next Phase Solutions and Services, Inc.
3.6","Columbia, MD",51 to 200 Employees,2010,Company - Private,IT Services,64-117 ,"Next Phase Solutions and Services, Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Kforce Inc.
4.1","Oakland, CA",10000+ Employees,1966,Company - Public,Staffing & Outsourcing,64-117 ,"Kforce Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Cognitio Corp
5.0","Reston, VA",1 to 50 Employees,2014,Company - Private,IT Services,64-117 ,"Cognitio Corp
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SOFTEK Enterprises, LLC
5.0","Woodlawn, MD",1 to 50 Employees,2007,Company - Private,IT Services,64-117 ,"SOFTEK Enterprises, LLC
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"IDology
4.1","Atlanta, GA",51 to 200 Employees,2003,Company - Private,Computer Hardware & Software,64-117 ,"IDology
", GA
Data Scientist (Java),$64K-$117K (Glassdoor est.),"übergig, LLC
4.9","New York, NY",1 to 50 Employees,2009,Company - Private,Building & Personnel Services,64-117 ,"übergig, LLC
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Maxar Technologies Ltd.
3.4","Herndon, VA",5001 to 10000 Employees,-1,Company - Public,Aerospace & Defense,64-117 ,"Maxar Technologies Ltd.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"OneTrust LLC
2.7","Atlanta, GA",1001 to 5000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,64-117 ,"OneTrust LLC
", GA
Machine Learning Engineer (Time Series),$64K-$117K (Glassdoor est.),"Intelligent Automation Inc.
3.6","Rockville, MD",51 to 200 Employees,1987,Company - Private,"Health, Beauty, & Fitness",64-117 ,"Intelligent Automation Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Randstad US, L.P.
3.6","Irvine, CA",1001 to 5000 Employees,-1,Subsidiary or Business Segment,Staffing & Outsourcing,64-117 ,"Randstad US, L.P.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Trexquant Investment LP
4.0",United States,1 to 50 Employees,2012,Company - Private,Investment Banking & Asset Management,64-117 ,"Trexquant Investment LP
",United States
Data Scientist,$64K-$117K (Glassdoor est.),"eGlobalTech
3.7","Arlington, VA",201 to 500 Employees,2004,Company - Private,IT Services,64-117 ,"eGlobalTech
", VA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Liftoff, Inc.
4.7","Redwood City, CA",201 to 500 Employees,2012,Company - Private,Advertising & Marketing,64-117 ,"Liftoff, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Smart Synergies
3.1","Chicago, IL",1 to 50 Employees,-1,Company - Private,Consulting,64-117 ,"Smart Synergies
", IL
"Data Scientist (Genomics), Acorn AI Labs",$64K-$117K (Glassdoor est.),"Medidata Solutions, Inc.
4.3","New York, NY",1001 to 5000 Employees,1999,Company - Public,Enterprise Software & Network Solutions,64-117 ,"Medidata Solutions, Inc.
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Coverent LLC
4.1","McLean, VA",51 to 200 Employees,2008,Company - Private,Consulting,64-117 ,"Coverent LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),HCPL Global Inc,United States,Unknown,-1,Company - Private,-1,64-117 ,HCPL Global Inc,United States
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Sisu Data Inc
4.0","San Francisco, CA",1 to 50 Employees,2018,Company - Private,Enterprise Software & Network Solutions,64-117 ,"Sisu Data Inc
", CA
Data Scientist,$64K-$117K (Glassdoor est.),Data Bridge Consultants,Georgia,-1,-1,-1,-1,64-117 ,Data Bridge Consultants,Georgia
Data Scientist,$64K-$117K (Glassdoor est.),"Jabil Circuit, Inc.
3.8","San Jose, CA",10000+ Employees,1966,Company - Public,Electrical & Electronic Manufacturing,64-117 ,"Jabil Circuit, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Frontier Technology Inc
4.1","Huntsville, AL",201 to 500 Employees,1985,Company - Private,Aerospace & Defense,64-117 ,"Frontier Technology Inc
", AL
Data Scientist,$64K-$117K (Glassdoor est.),"Creative Talent Source, Inc.","Fort Lauderdale, FL",1 to 50 Employees,-1,Unknown,-1,64-117 ,"Creative Talent Source, Inc.", FL
Data Scientist,$64K-$117K (Glassdoor est.),"SAP Aktiengesellschaft
4.6","Palo Alto, CA",10000+ Employees,1972,Company - Public,Computer Hardware & Software,64-117 ,"SAP Aktiengesellschaft
", CA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Burst Inc.
3.0","Boston, MA",1 to 50 Employees,-1,Company - Private,-1,64-117 ,"Burst Inc.
", MA
Data Scientist,$64K-$117K (Glassdoor est.),"Digital Management, LLC
3.4","Arlington, VA",1001 to 5000 Employees,2002,Company - Private,Consulting,64-117 ,"Digital Management, LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Federal Data Systems, Inc.
3.1","Arlington, VA",1 to 50 Employees,-1,Contract,IT Services,64-117 ,"Federal Data Systems, Inc.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SoftSages Technology
4.2","Plano, TX",201 to 500 Employees,-1,Company - Private,-1,64-117 ,"SoftSages Technology
", TX
Data Scientist,$64K-$117K (Glassdoor est.),"Progressive Leasing
4.5","Salt Lake City, UT",1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,64-117 ,"Progressive Leasing
", UT
"Data Science Engineering, Machine Learning",$64K-$117K (Glassdoor est.),"MuleSoft, Inc.
4.4","Palo Alto, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,64-117 ,"MuleSoft, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"1901 Group
3.4","Arlington, VA",51 to 200 Employees,2009,Company - Private,IT Services,64-117 ,"1901 Group
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Next Phase Solutions and Services, Inc.
3.6","Columbia, MD",51 to 200 Employees,2010,Company - Private,IT Services,64-117 ,"Next Phase Solutions and Services, Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Kforce Inc.
4.1","Oakland, CA",10000+ Employees,1966,Company - Public,Staffing & Outsourcing,64-117 ,"Kforce Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Cognitio Corp
5.0","Reston, VA",1 to 50 Employees,2014,Company - Private,IT Services,64-117 ,"Cognitio Corp
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SOFTEK Enterprises, LLC
5.0","Woodlawn, MD",1 to 50 Employees,2007,Company - Private,IT Services,64-117 ,"SOFTEK Enterprises, LLC
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"IDology
4.1","Atlanta, GA",51 to 200 Employees,2003,Company - Private,Computer Hardware & Software,64-117 ,"IDology
", GA
Data Scientist (Java),$64K-$117K (Glassdoor est.),"übergig, LLC
4.9","New York, NY",1 to 50 Employees,2009,Company - Private,Building & Personnel Services,64-117 ,"übergig, LLC
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Maxar Technologies Ltd.
3.4","Herndon, VA",5001 to 10000 Employees,-1,Company - Public,Aerospace & Defense,64-117 ,"Maxar Technologies Ltd.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"OneTrust LLC
2.7","Atlanta, GA",1001 to 5000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,64-117 ,"OneTrust LLC
", GA
Machine Learning Engineer (Time Series),$64K-$117K (Glassdoor est.),"Intelligent Automation Inc.
3.6","Rockville, MD",51 to 200 Employees,1987,Company - Private,"Health, Beauty, & Fitness",64-117 ,"Intelligent Automation Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Randstad US, L.P.
3.6","Irvine, CA",1001 to 5000 Employees,-1,Subsidiary or Business Segment,Staffing & Outsourcing,64-117 ,"Randstad US, L.P.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Trexquant Investment LP
4.0",United States,1 to 50 Employees,2012,Company - Private,Investment Banking & Asset Management,64-117 ,"Trexquant Investment LP
",United States
Data Scientist,$64K-$117K (Glassdoor est.),"eGlobalTech
3.7","Arlington, VA",201 to 500 Employees,2004,Company - Private,IT Services,64-117 ,"eGlobalTech
", VA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Liftoff, Inc.
4.7","Redwood City, CA",201 to 500 Employees,2012,Company - Private,Advertising & Marketing,64-117 ,"Liftoff, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Smart Synergies
3.1","Chicago, IL",1 to 50 Employees,-1,Company - Private,Consulting,64-117 ,"Smart Synergies
", IL
"Data Scientist (Genomics), Acorn AI Labs",$64K-$117K (Glassdoor est.),"Medidata Solutions, Inc.
4.3","New York, NY",1001 to 5000 Employees,1999,Company - Public,Enterprise Software & Network Solutions,64-117 ,"Medidata Solutions, Inc.
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Coverent LLC
4.1","McLean, VA",51 to 200 Employees,2008,Company - Private,Consulting,64-117 ,"Coverent LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),HCPL Global Inc,United States,Unknown,-1,Company - Private,-1,64-117 ,HCPL Global Inc,United States
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Sisu Data Inc
4.0","San Francisco, CA",1 to 50 Employees,2018,Company - Private,Enterprise Software & Network Solutions,64-117 ,"Sisu Data Inc
", CA
Data Scientist,$64K-$117K (Glassdoor est.),Data Bridge Consultants,Georgia,-1,-1,-1,-1,64-117 ,Data Bridge Consultants,Georgia
Data Scientist,$64K-$117K (Glassdoor est.),"Jabil Circuit, Inc.
3.8","San Jose, CA",10000+ Employees,1966,Company - Public,Electrical & Electronic Manufacturing,64-117 ,"Jabil Circuit, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Frontier Technology Inc
4.1","Huntsville, AL",201 to 500 Employees,1985,Company - Private,Aerospace & Defense,64-117 ,"Frontier Technology Inc
", AL
Data Scientist,$64K-$117K (Glassdoor est.),"Creative Talent Source, Inc.","Fort Lauderdale, FL",1 to 50 Employees,-1,Unknown,-1,64-117 ,"Creative Talent Source, Inc.", FL
Data Scientist,$64K-$117K (Glassdoor est.),"SAP Aktiengesellschaft
4.6","Palo Alto, CA",10000+ Employees,1972,Company - Public,Computer Hardware & Software,64-117 ,"SAP Aktiengesellschaft
", CA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Burst Inc.
3.0","Boston, MA",1 to 50 Employees,-1,Company - Private,-1,64-117 ,"Burst Inc.
", MA
Data Scientist,$64K-$117K (Glassdoor est.),"Digital Management, LLC
3.4","Arlington, VA",1001 to 5000 Employees,2002,Company - Private,Consulting,64-117 ,"Digital Management, LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Federal Data Systems, Inc.
3.1","Arlington, VA",1 to 50 Employees,-1,Contract,IT Services,64-117 ,"Federal Data Systems, Inc.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SoftSages Technology
4.2","Plano, TX",201 to 500 Employees,-1,Company - Private,-1,64-117 ,"SoftSages Technology
", TX
Data Scientist,$64K-$117K (Glassdoor est.),"Progressive Leasing
4.5","Salt Lake City, UT",1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,64-117 ,"Progressive Leasing
", UT
"Data Science Engineering, Machine Learning",$64K-$117K (Glassdoor est.),"MuleSoft, Inc.
4.4","Palo Alto, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,64-117 ,"MuleSoft, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"1901 Group
3.4","Arlington, VA",51 to 200 Employees,2009,Company - Private,IT Services,64-117 ,"1901 Group
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Next Phase Solutions and Services, Inc.
3.6","Columbia, MD",51 to 200 Employees,2010,Company - Private,IT Services,64-117 ,"Next Phase Solutions and Services, Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Kforce Inc.
4.1","Oakland, CA",10000+ Employees,1966,Company - Public,Staffing & Outsourcing,64-117 ,"Kforce Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Cognitio Corp
5.0","Reston, VA",1 to 50 Employees,2014,Company - Private,IT Services,64-117 ,"Cognitio Corp
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SOFTEK Enterprises, LLC
5.0","Woodlawn, MD",1 to 50 Employees,2007,Company - Private,IT Services,64-117 ,"SOFTEK Enterprises, LLC
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"IDology
4.1","Atlanta, GA",51 to 200 Employees,2003,Company - Private,Computer Hardware & Software,64-117 ,"IDology
", GA
Data Scientist (Java),$64K-$117K (Glassdoor est.),"übergig, LLC
4.9","New York, NY",1 to 50 Employees,2009,Company - Private,Building & Personnel Services,64-117 ,"übergig, LLC
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Maxar Technologies Ltd.
3.4","Herndon, VA",5001 to 10000 Employees,-1,Company - Public,Aerospace & Defense,64-117 ,"Maxar Technologies Ltd.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"OneTrust LLC
2.7","Atlanta, GA",1001 to 5000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,64-117 ,"OneTrust LLC
", GA
Machine Learning Engineer (Time Series),$64K-$117K (Glassdoor est.),"Intelligent Automation Inc.
3.6","Rockville, MD",51 to 200 Employees,1987,Company - Private,"Health, Beauty, & Fitness",64-117 ,"Intelligent Automation Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Randstad US, L.P.
3.6","Irvine, CA",1001 to 5000 Employees,-1,Subsidiary or Business Segment,Staffing & Outsourcing,64-117 ,"Randstad US, L.P.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Trexquant Investment LP
4.0",United States,1 to 50 Employees,2012,Company - Private,Investment Banking & Asset Management,64-117 ,"Trexquant Investment LP
",United States
Data Scientist,$64K-$117K (Glassdoor est.),"eGlobalTech
3.7","Arlington, VA",201 to 500 Employees,2004,Company - Private,IT Services,64-117 ,"eGlobalTech
", VA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Liftoff, Inc.
4.7","Redwood City, CA",201 to 500 Employees,2012,Company - Private,Advertising & Marketing,64-117 ,"Liftoff, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Smart Synergies
3.1","Chicago, IL",1 to 50 Employees,-1,Company - Private,Consulting,64-117 ,"Smart Synergies
", IL
"Data Scientist (Genomics), Acorn AI Labs",$64K-$117K (Glassdoor est.),"Medidata Solutions, Inc.
4.3","New York, NY",1001 to 5000 Employees,1999,Company - Public,Enterprise Software & Network Solutions,64-117 ,"Medidata Solutions, Inc.
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Coverent LLC
4.1","McLean, VA",51 to 200 Employees,2008,Company - Private,Consulting,64-117 ,"Coverent LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),HCPL Global Inc,United States,Unknown,-1,Company - Private,-1,64-117 ,HCPL Global Inc,United States
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Sisu Data Inc
4.0","San Francisco, CA",1 to 50 Employees,2018,Company - Private,Enterprise Software & Network Solutions,64-117 ,"Sisu Data Inc
", CA
Data Scientist,$64K-$117K (Glassdoor est.),Data Bridge Consultants,Georgia,-1,-1,-1,-1,64-117 ,Data Bridge Consultants,Georgia
Data Scientist,$64K-$117K (Glassdoor est.),"Jabil Circuit, Inc.
3.8","San Jose, CA",10000+ Employees,1966,Company - Public,Electrical & Electronic Manufacturing,64-117 ,"Jabil Circuit, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Frontier Technology Inc
4.1","Huntsville, AL",201 to 500 Employees,1985,Company - Private,Aerospace & Defense,64-117 ,"Frontier Technology Inc
", AL
Data Scientist,$64K-$117K (Glassdoor est.),"Creative Talent Source, Inc.","Fort Lauderdale, FL",1 to 50 Employees,-1,Unknown,-1,64-117 ,"Creative Talent Source, Inc.", FL
Data Scientist,$64K-$117K (Glassdoor est.),"SAP Aktiengesellschaft
4.6","Palo Alto, CA",10000+ Employees,1972,Company - Public,Computer Hardware & Software,64-117 ,"SAP Aktiengesellschaft
", CA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Burst Inc.
3.0","Boston, MA",1 to 50 Employees,-1,Company - Private,-1,64-117 ,"Burst Inc.
", MA
Data Scientist,$64K-$117K (Glassdoor est.),"Digital Management, LLC
3.4","Arlington, VA",1001 to 5000 Employees,2002,Company - Private,Consulting,64-117 ,"Digital Management, LLC
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Federal Data Systems, Inc.
3.1","Arlington, VA",1 to 50 Employees,-1,Contract,IT Services,64-117 ,"Federal Data Systems, Inc.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SoftSages Technology
4.2","Plano, TX",201 to 500 Employees,-1,Company - Private,-1,64-117 ,"SoftSages Technology
", TX
Data Scientist,$64K-$117K (Glassdoor est.),"Progressive Leasing
4.5","Salt Lake City, UT",1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,64-117 ,"Progressive Leasing
", UT
"Data Science Engineering, Machine Learning",$64K-$117K (Glassdoor est.),"MuleSoft, Inc.
4.4","Palo Alto, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,64-117 ,"MuleSoft, Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"1901 Group
3.4","Arlington, VA",51 to 200 Employees,2009,Company - Private,IT Services,64-117 ,"1901 Group
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"Next Phase Solutions and Services, Inc.
3.6","Columbia, MD",51 to 200 Employees,2010,Company - Private,IT Services,64-117 ,"Next Phase Solutions and Services, Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Kforce Inc.
4.1","Oakland, CA",10000+ Employees,1966,Company - Public,Staffing & Outsourcing,64-117 ,"Kforce Inc.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Cognitio Corp
5.0","Reston, VA",1 to 50 Employees,2014,Company - Private,IT Services,64-117 ,"Cognitio Corp
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"SOFTEK Enterprises, LLC
5.0","Woodlawn, MD",1 to 50 Employees,2007,Company - Private,IT Services,64-117 ,"SOFTEK Enterprises, LLC
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"IDology
4.1","Atlanta, GA",51 to 200 Employees,2003,Company - Private,Computer Hardware & Software,64-117 ,"IDology
", GA
Data Scientist (Java),$64K-$117K (Glassdoor est.),"übergig, LLC
4.9","New York, NY",1 to 50 Employees,2009,Company - Private,Building & Personnel Services,64-117 ,"übergig, LLC
", NY
Data Scientist,$64K-$117K (Glassdoor est.),"Maxar Technologies Ltd.
3.4","Herndon, VA",5001 to 10000 Employees,-1,Company - Public,Aerospace & Defense,64-117 ,"Maxar Technologies Ltd.
", VA
Data Scientist,$64K-$117K (Glassdoor est.),"OneTrust LLC
2.7","Atlanta, GA",1001 to 5000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,64-117 ,"OneTrust LLC
", GA
Machine Learning Engineer (Time Series),$64K-$117K (Glassdoor est.),"Intelligent Automation Inc.
3.6","Rockville, MD",51 to 200 Employees,1987,Company - Private,"Health, Beauty, & Fitness",64-117 ,"Intelligent Automation Inc.
", MD
Data Scientist,$64K-$117K (Glassdoor est.),"Randstad US, L.P.
3.6","Irvine, CA",1001 to 5000 Employees,-1,Subsidiary or Business Segment,Staffing & Outsourcing,64-117 ,"Randstad US, L.P.
", CA
Data Scientist,$64K-$117K (Glassdoor est.),"Trexquant Investment LP
4.0",United States,1 to 50 Employees,2012,Company - Private,Investment Banking & Asset Management,64-117 ,"Trexquant Investment LP
",United States
Data Scientist,$64K-$117K (Glassdoor est.),"eGlobalTech
3.7","Arlington, VA",201 to 500 Employees,2004,Company - Private,IT Services,64-117 ,"eGlobalTech
", VA
Machine Learning Engineer,$64K-$117K (Glassdoor est.),"Liftoff, Inc.
4.7","Redwood City, CA",201 to 500 Employees,2012,Company - Private,Advertising & Marketing,64-117 ,"Liftoff, Inc.
", CA
